   Computed Properties
   Molecular Weight                  396.455942 [g/mol]
   Molecular Formula                 C[18]H[37]O[7]P
   XLogP3-AA                         4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              18
   Exact Mass                        396.22769
   MonoIsotopic Mass                 396.22769
   Topological Polar Surface Area    124
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        397
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
