   Computed Properties
   Molecular Weight                  234.33398 [g/mol]
   Molecular Formula                 C[15]H[22]O[2]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    13
   Exact Mass                        234.16198
   MonoIsotopic Mass                 234.16198
   Topological Polar Surface Area    29.6
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        399
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13922653
