   Computed Properties
   Molecular Weight                  324.05304 [g/mol]
   Molecular Formula                 C[12]H[6]Cl[4]S
   XLogP3-AA                         6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        323.891482
   MonoIsotopic Mass                 321.894432
   Topological Polar Surface Area    25.3
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        243
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16685
