   Computed Properties
   Molecular Weight                  518.560184 [g/mol]
   Molecular Formula                 C[25]H[44]O[7]P[2]
   XLogP3-AA                         6.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              17
   Exact Mass                        518.256227
   MonoIsotopic Mass                 518.256227
   Topological Polar Surface Area    113
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        857
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
