   Computed Properties
   Molecular Weight                  427.45538 [g/mol]
   Molecular Formula                 C[15]H[17]N[5]O[6]S[2]
   XLogP3                            -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    14
   Exact Mass                        427.062025
   MonoIsotopic Mass                 427.062025
   Topological Polar Surface Area    210
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        744
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6335986
