   Computed Properties
   Molecular Weight                  272.38196 [g/mol]
   Molecular Formula                 C[18]H[24]O[2]
   XLogP3-AA                         2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    16
   Exact Mass                        272.17763
   MonoIsotopic Mass                 272.17763
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        504
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92834
