   Computed Properties
   Molecular Weight                  150.21756 [g/mol]
   Molecular Formula                 C[10]H[14]O
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        150.104465
   MonoIsotopic Mass                 150.104465
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        239
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439592
