   Computed Properties
   Molecular Weight                  128.17052 [g/mol]
   Molecular Formula                 C[10]H[8]
   XLogP3                            3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        128.0626
   MonoIsotopic Mass                 128.0626
   Topological Polar Surface Area    0
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        94.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9231
