   Computed Properties
   Molecular Weight                  190.20036 [g/mol]
   Molecular Formula                 C[6]H[14]N[4]O[3]
   XLogP3-AA                         -5.2
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        190.10659
   MonoIsotopic Mass                 190.10659
   Topological Polar Surface Area    148
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        202
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]198

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=42615250
