   Computed Properties
   Molecular Weight                  518.72356 [g/mol]
   Molecular Formula                 C[28]H[54]O[8]
   XLogP3-AA                         6.9
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              23
   Exact Mass                        518.381869
   MonoIsotopic Mass                 518.381869
   Topological Polar Surface Area    137
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        532
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
