   Computed Properties
   Molecular Weight                  90.50832 [g/mol]
   Molecular Formula                 C[3]H[3]ClO
   XLogP3-AA                         0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        89.987242
   MonoIsotopic Mass                 89.987242
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        48.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280971
