   Computed Properties
   Molecular Weight                  364.34814 [g/mol]
   Molecular Formula                 C[21]H[16]O[6]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        364.094688
   MonoIsotopic Mass                 364.094688
   Topological Polar Surface Area    63.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        567
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             5
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442882
