   Computed Properties
   Molecular Weight                  322.26686 [g/mol]
   Molecular Formula                 C[15]H[14]O[8]
   XLogP3-AA                         0
   H-Bond Donor                      7
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    99
   Exact Mass                        322.068867
   MonoIsotopic Mass                 322.068867
   Topological Polar Surface Area    151
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        408
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            7
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440835
