   Computed Properties
   Molecular Weight                  575.63216 [g/mol]
   Molecular Formula                 C[30]H[29]N[3]O[7]S
   XLogP3-AA                         0.2
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        575.172621
   MonoIsotopic Mass                 575.172621
   Topological Polar Surface Area    204
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]270

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954069
