   Computed Properties
   Molecular Weight                  234.20326 [g/mol]
   Molecular Formula                 C[9]H[14]O[7]
   XLogP3-AA                         -0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        234.073953
   MonoIsotopic Mass                 234.073953
   Topological Polar Surface Area    132
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        286
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892804
