   Computed Properties
   Molecular Weight                  210.1834 [g/mol]
   Molecular Formula                 C[10]H[10]O[5]
   XLogP3-AA                         1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    13
   Exact Mass                        210.052823
   MonoIsotopic Mass                 210.052823
   Topological Polar Surface Area    87
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=446834
