   Computed Properties
   Molecular Weight                  290.26806 [g/mol]
   Molecular Formula                 C[15]H[14]O[6]
   XLogP3-AA                         0.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        290.079038
   MonoIsotopic Mass                 290.079038
   Topological Polar Surface Area    77.7
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        636
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442282
