   Computed Properties
   Molecular Weight                  528.298404 [g/mol]
   Molecular Formula                 C[16]H[22]N[2]O[14]P[2]
   XLogP3-AA                         -3
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    24
   Exact Mass                        528.054627
   MonoIsotopic Mass                 528.054627
   Topological Polar Surface Area    228
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173792
