   Computed Properties
   Molecular Weight                  156.031262 [g/mol]
   Molecular Formula                 C[2]H[5]O[6]P
   XLogP3-AA                         -2
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        155.982375
   MonoIsotopic Mass                 155.982375
   Topological Polar Surface Area    104
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        145
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=529
