   Computed Properties
   Molecular Weight                  271.26802 [g/mol]
   Molecular Formula                 C[15]H[13]NO[4]
   XLogP3-AA                         2.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        271.084458
   MonoIsotopic Mass                 271.084458
   Topological Polar Surface Area    75.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        352
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440258
