   Computed Properties
   Molecular Weight                  129.2001 [g/mol]
   Molecular Formula                 C[7]H[15]NO
   XLogP3-AA                         1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        129.115364
   MonoIsotopic Mass                 129.115364
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        81
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439790
