   Computed Properties
   Molecular Weight                  326.38628 [g/mol]
   Molecular Formula                 C[20]H[22]O[4]
   XLogP3-AA                         3.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        326.151809
   MonoIsotopic Mass                 326.151809
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        595
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441982
