   Computed Properties
   Molecular Weight                  31.9988 [g/mol]
   Molecular Formula                 O[2]^-
   XLogP3-AA                         -1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        31.989829
   MonoIsotopic Mass                 31.989829
   Topological Polar Surface Area    24.1
   Heavy Atom Count                  2
   Formal Charge                     -1
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
