   Computed Properties
   Molecular Weight                  708.66534 [g/mol]
   Molecular Formula                 C[35]H[36]N[2]O[14]
   XLogP3-AA                         -0.4
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              7
   Tautomer Count                    994
   Exact Mass                        708.216654
   MonoIsotopic Mass                 708.216654
   Topological Polar Surface Area    262
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
