   Computed Properties
   Molecular Weight                  172.23144 [g/mol]
   Molecular Formula                 C[6]H[16]N[6]
   XLogP3-AA                         -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        172.143645
   MonoIsotopic Mass                 172.143645
   Topological Polar Surface Area    129
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        145
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]108

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2227
