   Computed Properties
   Molecular Weight                  411.87808 [g/mol]
   Molecular Formula                 C[23]H[22]ClNO[4]
   XLogP3-AA                         3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        411.123736
   MonoIsotopic Mass                 411.123736
   Topological Polar Surface Area    56.8
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        599
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]375

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11292824
