   Computed Properties
   Molecular Weight                  492.55864 [g/mol]
   Molecular Formula                 C[26]H[36]O[9]
   XLogP3-AA                         2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Exact Mass                        492.235933
   MonoIsotopic Mass                 492.235933
   Topological Polar Surface Area    110
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        932
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             4
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442010
