   Computed Properties
   Molecular Weight                  570.37754 [g/mol]
   Molecular Formula                 C[27]H[21]Cl[2]N[3]O[7]
   XLogP3-AA                         2.6
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    21
   Exact Mass                        569.075655
   MonoIsotopic Mass                 569.075655
   Topological Polar Surface Area    146
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Cation Count           2
   Feature 3D Ring Count             7
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73110
