   Computed Properties
   Molecular Weight                  509.64028 [g/mol]
   Molecular Formula                 C[26]H[27]N[3]O[4]S[2]
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        509.144298
   MonoIsotopic Mass                 509.144298
   Topological Polar Surface Area    141
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        846
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164220
