   Computed Properties
   Molecular Weight                  422.77022 [g/mol]
   Molecular Formula                 C[29]H[58]O
   XLogP3-AA                         13.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              26
   Tautomer Count                    3
   Exact Mass                        422.448766
   MonoIsotopic Mass                 422.448766
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
