   Computed Properties
   Molecular Weight                  446.43228 [g/mol]
   Molecular Formula                 C[16]H[22]N[4]O[9]S
   XLogP3                            -4.3
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        446.110749
   MonoIsotopic Mass                 446.110749
   Topological Polar Surface Area    237
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        802
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441084
