   Computed Properties
   Molecular Weight                  34.032923 [g/mol]
   Molecular Formula                 CH[3]F
   XLogP3-AA                         0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        34.021878
   MonoIsotopic Mass                 34.021878
   Topological Polar Surface Area    0
   Heavy Atom Count                  2
   Formal Charge                     0
   Complexity                        2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11638
