   Computed Properties
   Molecular Weight                  326.81842 [g/mol]
   Molecular Formula                 C[16]H[23]ClN[2]O[3]
   H-Bond Donor                      5
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        326.13972
   MonoIsotopic Mass                 326.13972
   Topological Polar Surface Area    81.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        397
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
