   Computed Properties
   Molecular Weight                  139.23798 [g/mol]
   Molecular Formula                 C[9]H[17]N
   XLogP3-AA                         2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        139.1361
   MonoIsotopic Mass                 139.1361
   Topological Polar Surface Area    12
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        118
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281689
