   Computed Properties
   Molecular Weight                  401.415056 [g/mol]
   Molecular Formula                 C[15]H[16]F[5]NO[2]S[2]
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Exact Mass                        401.054262
   MonoIsotopic Mass                 401.054262
   Topological Polar Surface Area    97.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        487
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91757
