   Computed Properties
   Molecular Weight                  164.16132 [g/mol]
   Molecular Formula                 C[8]H[8]N[2]O[2]
   XLogP3-AA                         0
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        164.058578
   MonoIsotopic Mass                 164.058578
   Topological Polar Surface Area    53.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        319
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10666
