   Computed Properties
   Molecular Weight                  483.369876 [g/mol]
   Molecular Formula                 C[16]H[14]F[5]N[5]O[5]S
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        483.063581
   MonoIsotopic Mass                 483.063581
   Topological Polar Surface Area    125
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        727
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]103

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11784975
