   Computed Properties
   Molecular Weight                  274.26866 [g/mol]
   Molecular Formula                 C[15]H[14]O[5]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        274.084124
   MonoIsotopic Mass                 274.084124
   Topological Polar Surface Area    54
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        428
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281567
