   Computed Properties
   Molecular Weight                  418.39728 [g/mol]
   Molecular Formula                 C[20]H[22]N[2]O[8]
   XLogP3-AA                         2.6
   H-Bond Donor                      7
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    513
   Exact Mass                        418.137616
   MonoIsotopic Mass                 418.137616
   Topological Polar Surface Area    176
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        601
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]144

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193592
