   Computed Properties
   Molecular Weight                  270.71364 [g/mol]
   Molecular Formula                 C[15]H[11]ClN[2]O
   XLogP3                            2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        270.055991
   MonoIsotopic Mass                 270.055991
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        376
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2997
