   Computed Properties
   Molecular Weight                  378.35502 [g/mol]
   Molecular Formula                 C[13]H[18]N[2]O[9]S
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        378.073301
   MonoIsotopic Mass                 378.073301
   Topological Polar Surface Area    172
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        619
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
