   Computed Properties
   Molecular Weight                  69.10508 [g/mol]
   Molecular Formula                 C[4]H[7]N
   XLogP3-AA                         -0.3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        69.057849
   MonoIsotopic Mass                 69.057849
   Topological Polar Surface Area    12.4
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        47.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=79803
