   Computed Properties
   Molecular Weight                  395.51296 [g/mol]
   Molecular Formula                 C[20]H[29]NO[5]S
   XLogP3-AA                         2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        395.176644
   MonoIsotopic Mass                 395.176644
   Topological Polar Surface Area    110
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        634
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928133
