   Computed Properties
   Molecular Weight                  131.17292 [g/mol]
   Molecular Formula                 C[6]H[13]NO[2]
   XLogP3-AA                         -2.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        131.094629
   MonoIsotopic Mass                 131.094629
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        101
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2761558
