   Computed Properties
   Molecular Weight                  396.64836 [g/mol]
   Molecular Formula                 C[28]H[44]O
   XLogP3-AA                         8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        396.339216
   MonoIsotopic Mass                 396.339216
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        712
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10894570
