   Computed Properties
   Molecular Weight                  554.88792 [g/mol]
   Molecular Formula                 C[40]H[58]O
   XLogP3-AA                         14.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              17
   Exact Mass                        554.448766
   MonoIsotopic Mass                 554.448766
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
