   Computed Properties
   Molecular Weight                  300.35208 [g/mol]
   Molecular Formula                 C[24]H[12]
   XLogP3                            7.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        300.0939
   MonoIsotopic Mass                 300.0939
   Topological Polar Surface Area    0
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        376
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             7
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9115
