   Computed Properties
   Molecular Weight                  387.81692 [g/mol]
   Molecular Formula                 C[19]H[18]ClN[3]O[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        387.098584
   MonoIsotopic Mass                 387.098584
   Topological Polar Surface Area    65.8
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        484
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]152

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297386
