   Computed Properties
   Molecular Weight                  336.42746 [g/mol]
   Molecular Formula                 C[21]H[24]N[2]O[2]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        336.183778
   MonoIsotopic Mass                 336.183778
   Topological Polar Surface Area    45.3
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        603
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=363275
