   Computed Properties
   Molecular Weight                  428.065462 [g/mol]
   Molecular Formula                 C[13]H[10]BrCl[2]O[3]PS
   XLogP3                            7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        425.864869
   MonoIsotopic Mass                 425.864869
   Topological Polar Surface Area    59.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        384
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]150

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297417
