   Computed Properties
   Molecular Weight                  469.61142 [g/mol]
   Molecular Formula                 C[25]H[43]NO[7]
   XLogP3-AA                         2.8
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        469.303953
   MonoIsotopic Mass                 469.303953
   Topological Polar Surface Area    106
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        696
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282033
