   Computed Properties
   Molecular Weight                  735.68584 [g/mol]
   Molecular Formula                 C[34]H[41]NO[17]
   XLogP3-AA                         -2.1
   H-Bond Donor                      9
   H-Bond Acceptor                   18
   Rotatable Bond Count              13
   Exact Mass                        735.237449
   MonoIsotopic Mass                 735.237449
   Topological Polar Surface Area    288
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
