   Computed Properties
   Molecular Weight                  643.78916 [g/mol]
   Molecular Formula                 C[30]H[49]N[3]O[10]S
   XLogP3-AA                         -0.5
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              24
   Tautomer Count                    12
   Exact Mass                        643.313866
   MonoIsotopic Mass                 643.313866
   Topological Polar Surface Area    259
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        992
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
