   Computed Properties
   Molecular Weight                  723.9335 [g/mol]
   Molecular Formula                 C[39]H[65]NO[11]
   XLogP3-AA                         2.3
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              15
   Tautomer Count                    2
   Exact Mass                        723.455762
   MonoIsotopic Mass                 723.455762
   Topological Polar Surface Area    203
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
