   Computed Properties
   Molecular Weight                  573.63796 [g/mol]
   Molecular Formula                 C[28]H[39]N[5]O[8]
   XLogP3-AA                         1.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              13
   Tautomer Count                    8
   Exact Mass                        573.279863
   MonoIsotopic Mass                 573.279863
   Topological Polar Surface Area    174
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        967
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
