   Computed Properties
   Molecular Weight                  311.33364 [g/mol]
   Molecular Formula                 C[14]H[21]N[3]O[5]
   XLogP3                            0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    8
   Exact Mass                        311.148121
   MonoIsotopic Mass                 311.148121
   Topological Polar Surface Area    129
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161464
