   Computed Properties
   Molecular Weight                  502.42428 [g/mol]
   Molecular Formula                 C[24]H[22]O[12]
   XLogP3-AA                         0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        502.111126
   MonoIsotopic Mass                 502.111126
   Topological Polar Surface Area    189
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        850
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9913968
