   Computed Properties
   Molecular Weight                  346.33132 [g/mol]
   Molecular Formula                 C[18]H[18]O[7]
   XLogP3-AA                         2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    294
   Exact Mass                        346.105253
   MonoIsotopic Mass                 346.105253
   Topological Polar Surface Area    132
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        677
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954213
