   Computed Properties
   Molecular Weight                  462.3621 [g/mol]
   Molecular Formula                 C[15]H[10]O[13]S[2]
   XLogP3-AA                         1
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              5
   Tautomer Count                    36
   Exact Mass                        461.956282
   MonoIsotopic Mass                 461.956282
   Topological Polar Surface Area    231
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        913
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280403
