   Computed Properties
   Molecular Weight                  414.4914 [g/mol]
   Molecular Formula                 C[24]H[30]O[6]
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Exact Mass                        414.204239
   MonoIsotopic Mass                 414.204239
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        704
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=246163
