   Computed Properties
   Molecular Weight                  520.48262 [g/mol]
   Molecular Formula                 C[25]H[28]O[12]
   XLogP3-AA                         1
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        520.158076
   MonoIsotopic Mass                 520.158076
   Topological Polar Surface Area    170
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        824
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442730
