   Computed Properties
   Molecular Weight                  128.097 [g/mol]
   Molecular Formula                 C[2]CaO[4]
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        127.942249
   MonoIsotopic Mass                 127.942249
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        60.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
