   Computed Properties
   Molecular Weight                  654.70892 [g/mol]
   Molecular Formula                 C[36]H[38]N[4]O[8]
   XLogP3-AA                         2.6
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              12
   Tautomer Count                    6
   Exact Mass                        654.268964
   MonoIsotopic Mass                 654.268964
   Topological Polar Surface Area    207
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            2
   Feature 3D Anion Count            4
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114935
