   Computed Properties
   Molecular Weight                  538.8057 [g/mol]
   Molecular Formula                 C[37]H[50]N[2]O
   XLogP3-AA                         11.8
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Exact Mass                        538.392314
   MonoIsotopic Mass                 538.392314
   Topological Polar Surface Area    35
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        848
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
